C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 857/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 858/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 859/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 860/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 861/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 862/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 863/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 864/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 865/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 866/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 867/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 868/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 869/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 870/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 871/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 872/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 873/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 874/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 875/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 876/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 877/1431
generating node 878/1431
generating node 878/1431
generating node 878/1431
generating node 878/1431
